id,predicted_stable_height
95,5
706,2
2854,1
3093,4
4283,3
5449,1
5625,2
7860,1
8051,1
8812,2
10265,1
11329,2
11485,1
13901,3
15142,3
15176,3
15598,1
16132,2
16584,2
16840,1
16864,3
17375,3
17774,5
19140,1
19671,2
19834,1
19985,3
21275,4
21380,2
21728,1
23345,1
23418,3
24335,1
24604,5
26374,3
26566,6
27296,2
27572,2
27686,5
28146,1
28412,5
29213,3
29410,5
29443,4
29720,3
30147,2
30154,1
30813,1
30895,5
32835,1
33287,3
34108,2
34114,2
34252,2
34299,1
34477,1
34504,2
35120,3
36273,3
36647,3
36733,5
36818,1
37705,2
38348,2
38456,4
38463,1
39034,2
39083,2
39689,2
39736,2
39787,5
40053,1
40534,2
42846,3
43823,3
44092,1
44561,2
46366,1
47517,1
47714,1
48210,3
48662,1
48911,1
49738,1
50682,2
51047,4
51350,2
51358,2
51742,1
52173,2
52566,3
53571,2
53690,3
53776,3
54106,1
54175,3
54301,1
54722,3
54994,1
55065,1
55360,1
56121,1
57055,1
57233,5
57361,3
58573,2
58649,3
58971,3
59340,2
59595,4
59737,1
59816,2
61023,3
61254,1
61653,1
62582,3
62708,1
62948,2
63231,4
63533,1
64426,1
64510,2
64548,3
65240,3
65880,2
66512,2
67525,3
67803,3
68278,3
68332,2
68336,2
72268,1
73169,2
73291,1
73607,2
73682,2
74252,1
75673,2
76320,1
77121,1
77735,3
77856,3
78413,2
79194,2
79534,3
79542,1
79836,3
80405,2
81589,3
81667,1
81850,2
81990,3
82475,4
83152,1
83166,1
83743,2
85657,5
86855,3
88122,1
88459,3
88575,3
89578,6
89966,4
91735,1
91892,3
93230,1
93632,3
93803,3
94032,2
95115,5
96274,3
97119,3
97125,1
97450,5
97521,2
98063,2
98114,1
98444,3
99074,2
99081,2
99283,4
99787,3
100156,1
100357,2
100998,1
102119,1
102131,5
102213,3
103351,3
103671,2
104154,1
104298,3
104408,4
105572,1
105753,2
106117,2
106155,3
106207,2
106615,4
106839,1
107131,1
107154,1
108129,1
108162,2
108306,1
108313,5
109548,5
110737,1
111486,1
111571,4
111936,3
112148,1
112408,3
114074,2
114456,3
115147,1
116446,1
116758,3
117059,3
117554,4
117913,1
118233,2
118392,1
118644,6
119874,2
120797,1
121757,1
123349,1
123544,3
123994,5
125981,4
126835,3
127129,3
128888,1
129188,3
129287,4
129464,4
129853,3
129905,3
130200,3
130227,5
130325,3
130451,2
130956,1
131307,1
131690,4
131853,1
132664,1
132993,1
133736,2
133791,2
133859,1
134412,2
135144,1
137131,2
138612,1
138697,2
139770,4
140013,4
140787,1
142146,2
143614,1
143947,3
144874,3
145326,1
146340,1
146432,1
146463,1
